# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /
Allow: /jobs
Allow: /careers
Allow: /blog
Allow: /about
Allow: /contact
Allow: /privacy
Allow: /terms
Allow: /login
Allow: /screening

# Disallow protected recruiter/admin and candidate chat routes
Disallow: /dashboard
Disallow: /ats
Disallow: /reports
Disallow: /pricing
Disallow: /branding
Disallow: /inbox
Disallow: /messages
Disallow: /linkedin-posts
Disallow: /candidate-chat/

Sitemap: https://smarthireus.com/sitemap.xml
Sitemap: https://smarthire-4zqf.onrender.com/sitemap.xml
